nohup: ignoring input
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:01<00:21,  1.81s/it] 15%|█▌        | 2/13 [00:02<00:14,  1.35s/it] 23%|██▎       | 3/13 [00:02<00:10,  1.03s/it] 31%|███       | 4/13 [00:02<00:07,  1.28it/s] 38%|███▊      | 5/13 [00:02<00:04,  1.64it/s] 46%|████▌     | 6/13 [00:02<00:03,  2.03it/s] 54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s] 62%|██████▏   | 8/13 [00:03<00:01,  2.89it/s] 69%|██████▉   | 9/13 [00:03<00:01,  3.30it/s] 77%|███████▋  | 10/13 [00:03<00:00,  3.47it/s] 85%|████████▍ | 11/13 [00:04<00:00,  3.70it/s] 92%|█████████▏| 12/13 [00:04<00:00,  3.94it/s]100%|██████████| 13/13 [00:04<00:00,  4.11it/s]100%|██████████| 13/13 [00:04<00:00,  2.87it/s]
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:00<00:02,  4.90it/s] 15%|█▌        | 2/13 [00:00<00:02,  5.00it/s] 23%|██▎       | 3/13 [00:00<00:01,  5.08it/s] 31%|███       | 4/13 [00:00<00:01,  5.13it/s] 38%|███▊      | 5/13 [00:00<00:01,  5.17it/s] 46%|████▌     | 6/13 [00:01<00:01,  5.18it/s] 54%|█████▍    | 7/13 [00:01<00:01,  5.20it/s] 62%|██████▏   | 8/13 [00:01<00:00,  5.21it/s] 69%|██████▉   | 9/13 [00:01<00:00,  5.23it/s] 77%|███████▋  | 10/13 [00:01<00:00,  5.23it/s] 85%|████████▍ | 11/13 [00:02<00:00,  5.18it/s] 92%|█████████▏| 12/13 [00:02<00:00,  5.15it/s]100%|██████████| 13/13 [00:02<00:00,  4.84it/s]100%|██████████| 13/13 [00:02<00:00,  5.10it/s]
Loading Data
Construct Training Data
torch.Size([130, 360, 100]) torch.Size([130, 1])
Train Dataset len:  130
Construct Eval Data
torch.Size([13, 768, 100]) torch.Size([13, 1])
Eval Dataset len:  13
Start Training!
Train Epoch: 1 | Timestep: 2025-08-11 14:53:10 | Loss: 11.984233856201172
Train Epoch: 1668 | Timestep: 2025-08-11 15:10:42 | Loss: 0.3899485468864441
Train Epoch: 1669 | Timestep: 2025-08-11 15:10:43 | Loss: 0.3977680206298828
Train Epoch: 1670 | Timestep: 2025-08-11 15:10:43 | Loss: 0.36471617221832275
Train Epoch: 1671 | Timestep: 2025-08-11 15:10:44 | Loss: 0.3489832282066345
Train Epoch: 1672 | Timestep: 2025-08-11 15:10:45 | Loss: 0.42962369322776794
Train Epoch: 1673 | Timestep: 2025-08-11 15:10:46 | Loss: 0.47602352499961853
Train Epoch: 1674 | Timestep: 2025-08-11 15:10:46 | Loss: 0.3545631766319275
Train Epoch: 1675 | Timestep: 2025-08-11 15:10:47 | Loss: 0.3825009763240814
Train Epoch: 1676 | Timestep: 2025-08-11 15:10:48 | Loss: 0.434304803609848
Train Epoch: 1677 | Timestep: 2025-08-11 15:10:48 | Loss: 0.4407081604003906
Train Epoch: 1678 | Timestep: 2025-08-11 15:10:49 | Loss: 0.4041496217250824
Train Epoch: 1679 | Timestep: 2025-08-11 15:10:50 | Loss: 0.3640775680541992
Train Epoch: 1680 | Timestep: 2025-08-11 15:10:51 | Loss: 0.36556217074394226
Train Epoch: 1681 | Timestep: 2025-08-11 15:10:51 | Loss: 0.36078035831451416
Train Epoch: 1682 | Timestep: 2025-08-11 15:10:52 | Loss: 0.4999619722366333
Train Epoch: 1683 | Timestep: 2025-08-11 15:10:53 | Loss: 0.3798999786376953
Train Epoch: 1684 | Timestep: 2025-08-11 15:10:53 | Loss: 0.3826711177825928
Train Epoch: 1685 | Timestep: 2025-08-11 15:10:54 | Loss: 0.3548354506492615
Train Epoch: 1686 | Timestep: 2025-08-11 15:10:55 | Loss: 0.3347935080528259
Train Epoch: 1687 | Timestep: 2025-08-11 15:10:55 | Loss: 0.40747809410095215
Train Epoch: 1688 | Timestep: 2025-08-11 15:10:56 | Loss: 0.3802069127559662
Train Epoch: 1689 | Timestep: 2025-08-11 15:10:57 | Loss: 0.3689018189907074
Train Epoch: 1690 | Timestep: 2025-08-11 15:10:58 | Loss: 0.39368587732315063
Train Epoch: 1691 | Timestep: 2025-08-11 15:10:58 | Loss: 0.3928857743740082
Train Epoch: 1692 | Timestep: 2025-08-11 15:10:59 | Loss: 0.3749012351036072
Train Epoch: 1693 | Timestep: 2025-08-11 15:11:00 | Loss: 0.3490757942199707
Train Epoch: 1694 | Timestep: 2025-08-11 15:11:00 | Loss: 0.42533835768699646
Train Epoch: 1695 | Timestep: 2025-08-11 15:11:01 | Loss: 0.4120609164237976
Train Epoch: 1696 | Timestep: 2025-08-11 15:11:02 | Loss: 0.3226357102394104
Train Epoch: 1697 | Timestep: 2025-08-11 15:11:02 | Loss: 0.4149681031703949
Train Epoch: 1698 | Timestep: 2025-08-11 15:11:03 | Loss: 0.3650205731391907
Train Epoch: 1699 | Timestep: 2025-08-11 15:11:04 | Loss: 0.3320164680480957
Train Epoch: 1700 | Timestep: 2025-08-11 15:11:05 | Loss: 0.3405933380126953
Train Epoch: 1701 | Timestep: 2025-08-11 15:11:05 | Loss: 0.4181002080440521
Train Epoch: 1702 | Timestep: 2025-08-11 15:11:06 | Loss: 0.3898875117301941
Train Epoch: 1703 | Timestep: 2025-08-11 15:11:07 | Loss: 0.3718501925468445
Train Epoch: 1704 | Timestep: 2025-08-11 15:11:07 | Loss: 0.39395737648010254
Train Epoch: 1705 | Timestep: 2025-08-11 15:11:08 | Loss: 0.42766183614730835
Train Epoch: 1706 | Timestep: 2025-08-11 15:11:09 | Loss: 0.42612215876579285
Train Epoch: 1707 | Timestep: 2025-08-11 15:11:09 | Loss: 0.3823356032371521
Train Epoch: 1708 | Timestep: 2025-08-11 15:11:10 | Loss: 0.3757171034812927
Train Epoch: 1709 | Timestep: 2025-08-11 15:11:11 | Loss: 0.3640843629837036
Train Epoch: 1710 | Timestep: 2025-08-11 15:11:12 | Loss: 0.440092533826828
Train Epoch: 1711 | Timestep: 2025-08-11 15:11:12 | Loss: 0.37617772817611694
Train Epoch: 1712 | Timestep: 2025-08-11 15:11:13 | Loss: 0.338977575302124
Train Epoch: 1713 | Timestep: 2025-08-11 15:11:14 | Loss: 0.4269542694091797
Train Epoch: 1714 | Timestep: 2025-08-11 15:11:14 | Loss: 0.33552488684654236
Train Epoch: 1715 | Timestep: 2025-08-11 15:11:15 | Loss: 0.35074836015701294
Train Epoch: 1716 | Timestep: 2025-08-11 15:11:16 | Loss: 0.35222190618515015
Train Epoch: 1717 | Timestep: 2025-08-11 15:11:16 | Loss: 0.38951575756073
Train Epoch: 1718 | Timestep: 2025-08-11 15:11:17 | Loss: 0.33374854922294617
Train Epoch: 1719 | Timestep: 2025-08-11 15:11:18 | Loss: 0.35160359740257263
Train Epoch: 1720 | Timestep: 2025-08-11 15:11:19 | Loss: 0.354079931974411
Train Epoch: 1721 | Timestep: 2025-08-11 15:11:19 | Loss: 0.38406819105148315
Train Epoch: 1722 | Timestep: 2025-08-11 15:11:20 | Loss: 0.4345603883266449
Train Epoch: 1723 | Timestep: 2025-08-11 15:11:21 | Loss: 0.4246586263179779
Train Epoch: 1724 | Timestep: 2025-08-11 15:11:22 | Loss: 0.41936230659484863
Train Epoch: 1725 | Timestep: 2025-08-11 15:11:22 | Loss: 0.3683834969997406
Train Epoch: 1726 | Timestep: 2025-08-11 15:11:23 | Loss: 0.3702067732810974
Train Epoch: 1727 | Timestep: 2025-08-11 15:11:24 | Loss: 0.34433513879776
Train Epoch: 1728 | Timestep: 2025-08-11 15:11:25 | Loss: 0.428741991519928
Train Epoch: 1729 | Timestep: 2025-08-11 15:11:25 | Loss: 0.3420517146587372
Train Epoch: 1730 | Timestep: 2025-08-11 15:11:26 | Loss: 0.4175088107585907
Train Epoch: 1731 | Timestep: 2025-08-11 15:11:27 | Loss: 0.33019888401031494
Train Epoch: 1732 | Timestep: 2025-08-11 15:11:27 | Loss: 0.3272634744644165
Train Epoch: 1733 | Timestep: 2025-08-11 15:11:28 | Loss: 0.4046096205711365
Train Epoch: 1734 | Timestep: 2025-08-11 15:11:29 | Loss: 0.3479701280593872
Train Epoch: 1735 | Timestep: 2025-08-11 15:11:30 | Loss: 0.46754711866378784
Train Epoch: 1736 | Timestep: 2025-08-11 15:11:30 | Loss: 0.38406428694725037
Train Epoch: 1737 | Timestep: 2025-08-11 15:11:31 | Loss: 0.44326385855674744
Train Epoch: 1738 | Timestep: 2025-08-11 15:11:32 | Loss: 0.4330242872238159
Train Epoch: 1739 | Timestep: 2025-08-11 15:11:32 | Loss: 0.3133500814437866
Train Epoch: 1740 | Timestep: 2025-08-11 15:11:33 | Loss: 0.34792065620422363
Train Epoch: 1741 | Timestep: 2025-08-11 15:11:34 | Loss: 0.2958199679851532
Train Epoch: 1742 | Timestep: 2025-08-11 15:11:35 | Loss: 0.4700312614440918
Train Epoch: 1743 | Timestep: 2025-08-11 15:11:35 | Loss: 0.39916008710861206
Train Epoch: 1744 | Timestep: 2025-08-11 15:11:36 | Loss: 0.3786642253398895
Train Epoch: 1745 | Timestep: 2025-08-11 15:11:37 | Loss: 0.40241238474845886
Train Epoch: 1746 | Timestep: 2025-08-11 15:11:37 | Loss: 0.3493402898311615
Train Epoch: 1747 | Timestep: 2025-08-11 15:11:38 | Loss: 0.3867374360561371
Train Epoch: 1748 | Timestep: 2025-08-11 15:11:39 | Loss: 0.366367906332016
Train Epoch: 1749 | Timestep: 2025-08-11 15:11:39 | Loss: 0.39133545756340027
Train Epoch: 1750 | Timestep: 2025-08-11 15:11:40 | Loss: 0.35783863067626953
Train Epoch: 1751 | Timestep: 2025-08-11 15:11:40 | Loss: 0.408845990896225
Train Epoch: 1752 | Timestep: 2025-08-11 15:11:41 | Loss: 0.4396018981933594
Train Epoch: 1753 | Timestep: 2025-08-11 15:11:42 | Loss: 0.4179350733757019
Train Epoch: 1754 | Timestep: 2025-08-11 15:11:43 | Loss: 0.3887195289134979
Train Epoch: 1755 | Timestep: 2025-08-11 15:11:43 | Loss: 0.3869362771511078
Train Epoch: 1756 | Timestep: 2025-08-11 15:11:44 | Loss: 0.35235166549682617
Train Epoch: 1757 | Timestep: 2025-08-11 15:11:45 | Loss: 0.3752043843269348
Train Epoch: 1758 | Timestep: 2025-08-11 15:11:45 | Loss: 0.38040074706077576
Train Epoch: 1759 | Timestep: 2025-08-11 15:11:46 | Loss: 0.4533078074455261
Train Epoch: 1760 | Timestep: 2025-08-11 15:11:47 | Loss: 0.3630344867706299
Train Epoch: 1761 | Timestep: 2025-08-11 15:11:47 | Loss: 0.35596415400505066
Train Epoch: 1762 | Timestep: 2025-08-11 15:11:48 | Loss: 0.3573181629180908
Train Epoch: 1763 | Timestep: 2025-08-11 15:11:49 | Loss: 0.3792688846588135
Train Epoch: 1764 | Timestep: 2025-08-11 15:11:50 | Loss: 0.3679349422454834
Train Epoch: 1765 | Timestep: 2025-08-11 15:11:50 | Loss: 0.4067417085170746
Train Epoch: 1766 | Timestep: 2025-08-11 15:11:51 | Loss: 0.38850948214530945
Train Epoch: 1767 | Timestep: 2025-08-11 15:11:52 | Loss: 0.3162488341331482
Train Epoch: 1768 | Timestep: 2025-08-11 15:11:53 | Loss: 0.3899626135826111
Train Epoch: 1769 | Timestep: 2025-08-11 15:11:53 | Loss: 0.35691016912460327
Train Epoch: 1770 | Timestep: 2025-08-11 15:11:54 | Loss: 0.37587565183639526
Train Epoch: 1771 | Timestep: 2025-08-11 15:11:55 | Loss: 0.41471928358078003
Train Epoch: 1772 | Timestep: 2025-08-11 15:11:55 | Loss: 0.3150339126586914
Train Epoch: 1773 | Timestep: 2025-08-11 15:11:56 | Loss: 0.3721373975276947
Train Epoch: 1774 | Timestep: 2025-08-11 15:11:57 | Loss: 0.35816559195518494
Train Epoch: 1775 | Timestep: 2025-08-11 15:11:57 | Loss: 0.36534231901168823
Train Epoch: 1776 | Timestep: 2025-08-11 15:11:58 | Loss: 0.35067805647850037
Train Epoch: 1777 | Timestep: 2025-08-11 15:11:59 | Loss: 0.42662715911865234
Train Epoch: 1778 | Timestep: 2025-08-11 15:12:00 | Loss: 0.3666977286338806
Train Epoch: 1779 | Timestep: 2025-08-11 15:12:00 | Loss: 0.39205989241600037
Train Epoch: 1780 | Timestep: 2025-08-11 15:12:01 | Loss: 0.3506612181663513
Train Epoch: 1781 | Timestep: 2025-08-11 15:12:02 | Loss: 0.3848647475242615
Train Epoch: 1782 | Timestep: 2025-08-11 15:12:02 | Loss: 0.37481367588043213
Train Epoch: 1783 | Timestep: 2025-08-11 15:12:03 | Loss: 0.40173083543777466
Train Epoch: 1784 | Timestep: 2025-08-11 15:12:04 | Loss: 0.33685731887817383
Train Epoch: 1785 | Timestep: 2025-08-11 15:12:05 | Loss: 0.33887311816215515
Train Epoch: 1786 | Timestep: 2025-08-11 15:12:05 | Loss: 0.3891434073448181
Train Epoch: 1787 | Timestep: 2025-08-11 15:12:06 | Loss: 0.32974985241889954
Train Epoch: 1788 | Timestep: 2025-08-11 15:12:07 | Loss: 0.3480669856071472
Train Epoch: 1789 | Timestep: 2025-08-11 15:12:07 | Loss: 0.3538622260093689
Train Epoch: 1790 | Timestep: 2025-08-11 15:12:08 | Loss: 0.39080414175987244
Train Epoch: 1791 | Timestep: 2025-08-11 15:12:09 | Loss: 0.2917482256889343
Train Epoch: 1792 | Timestep: 2025-08-11 15:12:10 | Loss: 0.4076576232910156
Train Epoch: 1793 | Timestep: 2025-08-11 15:12:10 | Loss: 0.36351728439331055
Train Epoch: 1794 | Timestep: 2025-08-11 15:12:11 | Loss: 0.34084534645080566
Train Epoch: 1795 | Timestep: 2025-08-11 15:12:12 | Loss: 0.37099117040634155
Train Epoch: 1796 | Timestep: 2025-08-11 15:12:12 | Loss: 0.3717436194419861
Train Epoch: 1797 | Timestep: 2025-08-11 15:12:13 | Loss: 0.3127745985984802
Train Epoch: 1798 | Timestep: 2025-08-11 15:12:14 | Loss: 0.3896335959434509
0it [00:00, ?it/s]1it [00:01,  1.72s/it]1it [00:01,  1.73s/it]
Train Epoch: 1799 | Timestep: 2025-08-11 15:12:14 | Loss: 0.2696992754936218
Train Epoch: 1800 | Timestep: 2025-08-11 15:12:15 | Loss: 0.3541674315929413
Eval Epoch: 1800 | Timestep: 2025-08-11 15:12:17 | Loss: 0.0
MSE Loss:  tensor(2.9119)
MAE Loss:  tensor(1.2978)
Train Epoch: 1801 | Timestep: 2025-08-11 15:12:18 | Loss: 0.34005969762802124
Train Epoch: 1802 | Timestep: 2025-08-11 15:12:19 | Loss: 0.3766665458679199
Train Epoch: 1803 | Timestep: 2025-08-11 15:12:19 | Loss: 0.38879168033599854
Train Epoch: 1804 | Timestep: 2025-08-11 15:12:20 | Loss: 0.35018011927604675
Train Epoch: 1805 | Timestep: 2025-08-11 15:12:21 | Loss: 0.3518531322479248
Train Epoch: 1806 | Timestep: 2025-08-11 15:12:21 | Loss: 0.3389767110347748
Train Epoch: 1807 | Timestep: 2025-08-11 15:12:22 | Loss: 0.3593754470348358
Train Epoch: 1808 | Timestep: 2025-08-11 15:12:23 | Loss: 0.38375288248062134
Train Epoch: 1809 | Timestep: 2025-08-11 15:12:24 | Loss: 0.35300037264823914
Train Epoch: 1810 | Timestep: 2025-08-11 15:12:24 | Loss: 0.382819265127182
Train Epoch: 1811 | Timestep: 2025-08-11 15:12:25 | Loss: 0.36237621307373047
Train Epoch: 1812 | Timestep: 2025-08-11 15:12:26 | Loss: 0.34993189573287964
Train Epoch: 1813 | Timestep: 2025-08-11 15:12:26 | Loss: 0.3068053424358368
Train Epoch: 1814 | Timestep: 2025-08-11 15:12:27 | Loss: 0.37802982330322266
Train Epoch: 1815 | Timestep: 2025-08-11 15:12:28 | Loss: 0.3584098219871521
Train Epoch: 1816 | Timestep: 2025-08-11 15:12:28 | Loss: 0.3354698419570923
Train Epoch: 1817 | Timestep: 2025-08-11 15:12:29 | Loss: 0.3642524182796478
Train Epoch: 1818 | Timestep: 2025-08-11 15:12:30 | Loss: 0.36844128370285034
Train Epoch: 1819 | Timestep: 2025-08-11 15:12:31 | Loss: 0.36116382479667664
Train Epoch: 1820 | Timestep: 2025-08-11 15:12:31 | Loss: 0.3594306409358978
Train Epoch: 1821 | Timestep: 2025-08-11 15:12:32 | Loss: 0.34980159997940063
Train Epoch: 1822 | Timestep: 2025-08-11 15:12:33 | Loss: 0.3461504578590393
Train Epoch: 1823 | Timestep: 2025-08-11 15:12:33 | Loss: 0.40711110830307007
Train Epoch: 1824 | Timestep: 2025-08-11 15:12:34 | Loss: 0.40273553133010864
Train Epoch: 1825 | Timestep: 2025-08-11 15:12:35 | Loss: 0.39746564626693726
Train Epoch: 1826 | Timestep: 2025-08-11 15:12:35 | Loss: 0.3709172010421753
Train Epoch: 1827 | Timestep: 2025-08-11 15:12:36 | Loss: 0.33670610189437866
Train Epoch: 1828 | Timestep: 2025-08-11 15:12:37 | Loss: 0.387235164642334
Train Epoch: 1829 | Timestep: 2025-08-11 15:12:37 | Loss: 0.40030115842819214
Train Epoch: 1830 | Timestep: 2025-08-11 15:12:38 | Loss: 0.37976938486099243
Train Epoch: 1831 | Timestep: 2025-08-11 15:12:38 | Loss: 0.3681628108024597
Train Epoch: 1832 | Timestep: 2025-08-11 15:12:39 | Loss: 0.29892003536224365
Train Epoch: 1833 | Timestep: 2025-08-11 15:12:40 | Loss: 0.3059794306755066
Train Epoch: 1834 | Timestep: 2025-08-11 15:12:41 | Loss: 0.34750017523765564
Train Epoch: 1835 | Timestep: 2025-08-11 15:12:41 | Loss: 0.33950087428092957
Train Epoch: 1836 | Timestep: 2025-08-11 15:12:42 | Loss: 0.386841356754303
Train Epoch: 1837 | Timestep: 2025-08-11 15:12:43 | Loss: 0.3550161123275757
Train Epoch: 1838 | Timestep: 2025-08-11 15:12:43 | Loss: 0.3973402976989746
Train Epoch: 1839 | Timestep: 2025-08-11 15:12:44 | Loss: 0.32594889402389526
Train Epoch: 1840 | Timestep: 2025-08-11 15:12:45 | Loss: 0.32873377203941345
Train Epoch: 1841 | Timestep: 2025-08-11 15:12:46 | Loss: 0.3762149512767792
Train Epoch: 1842 | Timestep: 2025-08-11 15:12:46 | Loss: 0.31873297691345215
Train Epoch: 1843 | Timestep: 2025-08-11 15:12:47 | Loss: 0.3160134553909302
Train Epoch: 1844 | Timestep: 2025-08-11 15:12:48 | Loss: 0.32612496614456177
Train Epoch: 1845 | Timestep: 2025-08-11 15:12:48 | Loss: 0.3583795428276062
Train Epoch: 1846 | Timestep: 2025-08-11 15:12:49 | Loss: 0.3584737479686737
Train Epoch: 1847 | Timestep: 2025-08-11 15:12:50 | Loss: 0.4105766713619232
Train Epoch: 1848 | Timestep: 2025-08-11 15:12:51 | Loss: 0.3440111577510834
Train Epoch: 1849 | Timestep: 2025-08-11 15:12:51 | Loss: 0.3618910312652588
Train Epoch: 1850 | Timestep: 2025-08-11 15:12:52 | Loss: 0.35091274976730347
Train Epoch: 1851 | Timestep: 2025-08-11 15:12:53 | Loss: 0.3176307678222656
Train Epoch: 1852 | Timestep: 2025-08-11 15:12:53 | Loss: 0.40969547629356384
Train Epoch: 1853 | Timestep: 2025-08-11 15:12:54 | Loss: 0.35007068514823914
Train Epoch: 1854 | Timestep: 2025-08-11 15:12:55 | Loss: 0.3845616281032562
Train Epoch: 1855 | Timestep: 2025-08-11 15:12:56 | Loss: 0.3826703429222107
Train Epoch: 1856 | Timestep: 2025-08-11 15:12:56 | Loss: 0.3224298357963562
Train Epoch: 1857 | Timestep: 2025-08-11 15:12:57 | Loss: 0.38583821058273315
Train Epoch: 1858 | Timestep: 2025-08-11 15:12:58 | Loss: 0.36715590953826904
Train Epoch: 1859 | Timestep: 2025-08-11 15:12:58 | Loss: 0.33941763639450073
Train Epoch: 1860 | Timestep: 2025-08-11 15:12:59 | Loss: 0.3319227397441864
Train Epoch: 1861 | Timestep: 2025-08-11 15:13:00 | Loss: 0.4182402789592743
Train Epoch: 1862 | Timestep: 2025-08-11 15:13:01 | Loss: 0.3146544098854065
Train Epoch: 1863 | Timestep: 2025-08-11 15:13:01 | Loss: 0.308149516582489
Train Epoch: 1864 | Timestep: 2025-08-11 15:13:02 | Loss: 0.3853267431259155
Train Epoch: 1865 | Timestep: 2025-08-11 15:13:03 | Loss: 0.3512011170387268
Train Epoch: 1866 | Timestep: 2025-08-11 15:13:03 | Loss: 0.3217256963253021
Train Epoch: 1867 | Timestep: 2025-08-11 15:13:04 | Loss: 0.2919498383998871
Train Epoch: 1868 | Timestep: 2025-08-11 15:13:05 | Loss: 0.32152241468429565
Train Epoch: 1869 | Timestep: 2025-08-11 15:13:05 | Loss: 0.33778032660484314
Train Epoch: 1870 | Timestep: 2025-08-11 15:13:06 | Loss: 0.4365202784538269
Train Epoch: 1871 | Timestep: 2025-08-11 15:13:07 | Loss: 0.35415753722190857
Train Epoch: 1872 | Timestep: 2025-08-11 15:13:08 | Loss: 0.32063528895378113
Train Epoch: 1873 | Timestep: 2025-08-11 15:13:08 | Loss: 0.3192865252494812
Train Epoch: 1874 | Timestep: 2025-08-11 15:13:09 | Loss: 0.36914774775505066
Train Epoch: 1875 | Timestep: 2025-08-11 15:13:10 | Loss: 0.31096234917640686
Train Epoch: 1876 | Timestep: 2025-08-11 15:13:10 | Loss: 0.32230332493782043
Train Epoch: 1877 | Timestep: 2025-08-11 15:13:11 | Loss: 0.32718026638031006
Train Epoch: 1878 | Timestep: 2025-08-11 15:13:12 | Loss: 0.31718379259109497
Train Epoch: 1879 | Timestep: 2025-08-11 15:13:12 | Loss: 0.40914449095726013
Train Epoch: 1880 | Timestep: 2025-08-11 15:13:13 | Loss: 0.42574769258499146
Train Epoch: 1881 | Timestep: 2025-08-11 15:13:14 | Loss: 0.3173467814922333
Train Epoch: 1882 | Timestep: 2025-08-11 15:13:15 | Loss: 0.4472004175186157
Train Epoch: 1883 | Timestep: 2025-08-11 15:13:16 | Loss: 0.3405334949493408
Train Epoch: 1884 | Timestep: 2025-08-11 15:13:16 | Loss: 0.30287522077560425
Train Epoch: 1885 | Timestep: 2025-08-11 15:13:17 | Loss: 0.36007577180862427
Train Epoch: 1886 | Timestep: 2025-08-11 15:13:18 | Loss: 0.40858739614486694
Train Epoch: 1887 | Timestep: 2025-08-11 15:13:18 | Loss: 0.3647072911262512
Train Epoch: 1888 | Timestep: 2025-08-11 15:13:19 | Loss: 0.3596961200237274
Train Epoch: 1889 | Timestep: 2025-08-11 15:13:20 | Loss: 0.3927595019340515
Train Epoch: 1890 | Timestep: 2025-08-11 15:13:21 | Loss: 0.4035419821739197
Train Epoch: 1891 | Timestep: 2025-08-11 15:13:21 | Loss: 0.3311729431152344
Train Epoch: 1892 | Timestep: 2025-08-11 15:13:22 | Loss: 0.32287031412124634
Train Epoch: 1893 | Timestep: 2025-08-11 15:13:23 | Loss: 0.3550613820552826
Train Epoch: 1894 | Timestep: 2025-08-11 15:13:23 | Loss: 0.3602505624294281
Train Epoch: 1895 | Timestep: 2025-08-11 15:13:24 | Loss: 0.3198724687099457
Train Epoch: 1896 | Timestep: 2025-08-11 15:13:25 | Loss: 0.29804474115371704
Train Epoch: 1897 | Timestep: 2025-08-11 15:13:25 | Loss: 0.31940823793411255
Train Epoch: 1898 | Timestep: 2025-08-11 15:13:26 | Loss: 0.3276040554046631
Train Epoch: 1899 | Timestep: 2025-08-11 15:13:27 | Loss: 0.3740536868572235
Train Epoch: 1900 | Timestep: 2025-08-11 15:13:28 | Loss: 0.33666467666625977
Train Epoch: 1901 | Timestep: 2025-08-11 15:13:28 | Loss: 0.3224968910217285
Train Epoch: 1902 | Timestep: 2025-08-11 15:13:29 | Loss: 0.3981219530105591
0it [00:00, ?it/s]1it [00:01,  1.71s/it]1it [00:01,  1.71s/it]
Train Epoch: 1903 | Timestep: 2025-08-11 15:13:30 | Loss: 0.30402958393096924
Train Epoch: 1904 | Timestep: 2025-08-11 15:13:30 | Loss: 0.26991039514541626
Train Epoch: 1905 | Timestep: 2025-08-11 15:13:31 | Loss: 0.35036689043045044
Train Epoch: 1906 | Timestep: 2025-08-11 15:13:32 | Loss: 0.35092923045158386
Train Epoch: 1907 | Timestep: 2025-08-11 15:13:32 | Loss: 0.29626864194869995
Train Epoch: 1908 | Timestep: 2025-08-11 15:13:33 | Loss: 0.3901035189628601
Train Epoch: 1909 | Timestep: 2025-08-11 15:13:34 | Loss: 0.32197117805480957
Train Epoch: 1910 | Timestep: 2025-08-11 15:13:34 | Loss: 0.3282183110713959
Train Epoch: 1911 | Timestep: 2025-08-11 15:13:35 | Loss: 0.3595372140407562
Train Epoch: 1912 | Timestep: 2025-08-11 15:13:35 | Loss: 0.3281923532485962
Train Epoch: 1913 | Timestep: 2025-08-11 15:13:36 | Loss: 0.3135504722595215
Train Epoch: 1914 | Timestep: 2025-08-11 15:13:37 | Loss: 0.30706551671028137
Train Epoch: 1915 | Timestep: 2025-08-11 15:13:37 | Loss: 0.3372945487499237
Train Epoch: 1916 | Timestep: 2025-08-11 15:13:38 | Loss: 0.34077712893486023
Train Epoch: 1917 | Timestep: 2025-08-11 15:13:39 | Loss: 0.334182471036911
Train Epoch: 1918 | Timestep: 2025-08-11 15:13:39 | Loss: 0.3723510205745697
Train Epoch: 1919 | Timestep: 2025-08-11 15:13:40 | Loss: 0.35515329241752625
Train Epoch: 1920 | Timestep: 2025-08-11 15:13:41 | Loss: 0.3112782835960388
Train Epoch: 1921 | Timestep: 2025-08-11 15:13:42 | Loss: 0.33520054817199707
Train Epoch: 1922 | Timestep: 2025-08-11 15:13:42 | Loss: 0.2848351001739502
Train Epoch: 1923 | Timestep: 2025-08-11 15:13:43 | Loss: 0.33632123470306396
Train Epoch: 1924 | Timestep: 2025-08-11 15:13:44 | Loss: 0.3086513876914978
Train Epoch: 1925 | Timestep: 2025-08-11 15:13:44 | Loss: 0.3444899022579193
Train Epoch: 1926 | Timestep: 2025-08-11 15:13:45 | Loss: 0.3193349838256836
Train Epoch: 1927 | Timestep: 2025-08-11 15:13:46 | Loss: 0.32845163345336914
Train Epoch: 1928 | Timestep: 2025-08-11 15:13:46 | Loss: 0.3613870143890381
Train Epoch: 1929 | Timestep: 2025-08-11 15:13:47 | Loss: 0.3229733109474182
Train Epoch: 1930 | Timestep: 2025-08-11 15:13:48 | Loss: 0.33353137969970703
Train Epoch: 1931 | Timestep: 2025-08-11 15:13:49 | Loss: 0.30038487911224365
Train Epoch: 1932 | Timestep: 2025-08-11 15:13:49 | Loss: 0.3445245623588562
Train Epoch: 1933 | Timestep: 2025-08-11 15:13:50 | Loss: 0.33166933059692383
Train Epoch: 1934 | Timestep: 2025-08-11 15:13:51 | Loss: 0.2813090682029724
Train Epoch: 1935 | Timestep: 2025-08-11 15:13:51 | Loss: 0.3557090759277344
Train Epoch: 1936 | Timestep: 2025-08-11 15:13:52 | Loss: 0.3100716769695282
Train Epoch: 1937 | Timestep: 2025-08-11 15:13:53 | Loss: 0.3327874541282654
Train Epoch: 1938 | Timestep: 2025-08-11 15:13:53 | Loss: 0.3738548755645752
Train Epoch: 1939 | Timestep: 2025-08-11 15:13:54 | Loss: 0.3260561227798462
Train Epoch: 1940 | Timestep: 2025-08-11 15:13:55 | Loss: 0.31304609775543213
Train Epoch: 1941 | Timestep: 2025-08-11 15:13:56 | Loss: 0.3313699960708618
Train Epoch: 1942 | Timestep: 2025-08-11 15:13:56 | Loss: 0.31516262888908386
Train Epoch: 1943 | Timestep: 2025-08-11 15:13:57 | Loss: 0.3102456331253052
Train Epoch: 1944 | Timestep: 2025-08-11 15:13:58 | Loss: 0.2799268960952759
